"num_bosch,modelo_ecu,fabricante"
"1127318040,MED17.4.4,https://www.microtronik.com/support/hexprogeculist"
"275922320,MED17.8.10,https://www.microtronik.com/support/hexprogeculist"
"2757007082,EDC17CV42,https://www.microtronik.com/support/hexprogeculist"
"2757007082,EDC17C83,https://www.microtronik.com/support/hexprogeculist"
"175822773,ME17.8.8,https://www.microtronik.com/support/hexprogeculist"
"2757224810,EDC16C33,https://www.microtronik.com/support/hexprogeculist"
"1127318040,EDC7UC31,https://www.microtronik.com/support/hexprogeculist"
"1127313051,EDC16C0,https://www.microtronik.com/support/hexprogeculist"
"1124314840,ME17.8.5,https://www.microtronik.com/support/hexprogeculist"
"2750365650,ME17.8.5,https://www.microtronik.com/support/hexprogeculist"
"1124314840,EDC17CP17,https://www.microtronik.com/support/hexprogeculist"
"1127316170,EDC16C3,https://www.microtronik.com/support/hexprogeculist"
"1124314840,EDC17C69,https://www.microtronik.com/support/hexprogeculist"
"175822762,EDC17C69,https://www.microtronik.com/support/hexprogeculist"
"175822773,EDC17C69,https://www.microtronik.com/support/hexprogeculist"
"2750361152,EDC17C69,https://www.microtronik.com/support/hexprogeculist"
"2750361152,EDC16C10,https://www.microtronik.com/support/hexprogeculist"
"2750365280,EDC16C10,https://www.microtronik.com/support/hexprogeculist"
"2750365650,EDC16C10,https://www.microtronik.com/support/hexprogeculist"
"2750367341,EDC16C10,https://www.microtronik.com/support/hexprogeculist"
"2750367780,EDC16C10,https://www.microtronik.com/support/hexprogeculist"
"42517164,EDC17CV54,https://www.microtronik.com/support/hexprogeculist"
"01889630065,Mexico,https://www.dimsport.it/en/applications-list/ecu/"
"20072010,Mercedes,https://www.aim-sportline.com/en/documentation-stock-ecu-connections.htm"
"20052017,Mercedes,https://www.aim-sportline.com/en/documentation-stock-ecu-connections.htm"
"20042016,Mercedes,https://www.aim-sportline.com/en/documentation-stock-ecu-connections.htm"
"20032012,Mercedes,https://www.aim-sportline.com/en/documentation-stock-ecu-connections.htm"
"20132019,Mercedes,https://www.aim-sportline.com/en/documentation-stock-ecu-connections.htm"
